CellName,Current_pA,FiringRate_Hz
2023_01_13_03_0005.abf,-50,0
2023_01_13_03_0005.abf,-35,0
2023_01_13_03_0005.abf,-20,0
2023_01_13_03_0005.abf,-5,0
2023_01_13_03_0005.abf,10,0
2023_01_13_03_0005.abf,25,1
2023_01_13_03_0005.abf,40,4
2023_01_13_03_0005.abf,55,6
2023_01_13_03_0005.abf,70,8
2023_01_13_03_0005.abf,85,9
2023_01_13_03_0005.abf,100,10
2023_01_13_03_0005.abf,115,12
2023_01_13_03_0005.abf,130,13
2023_01_13_03_0005.abf,145,13
2023_01_13_03_0005.abf,160,14
2023_01_13_03_0005.abf,175,15
2023_01_13_03_0005.abf,190,15
2023_01_13_03_0005.abf,205,16
2023_01_13_03_0005.abf,220,17
2023_01_13_03_0005.abf,235,17
2023_01_13_03_0005.abf,250,18
2023_01_13_03_0005.abf,265,18
2023_01_13_03_0005.abf,280,19
2023_01_13_03_0005.abf,295,19
2023_01_13_03_0005.abf,310,20
2023_02_03_03_0008.abf,-50,0
2023_02_03_03_0008.abf,-35,0
2023_02_03_03_0008.abf,-20,0
2023_02_03_03_0008.abf,-5,0
2023_02_03_03_0008.abf,10,0
2023_02_03_03_0008.abf,25,2
2023_02_03_03_0008.abf,40,4
2023_02_03_03_0008.abf,55,6
2023_02_03_03_0008.abf,70,7
2023_02_03_03_0008.abf,85,8
2023_02_03_03_0008.abf,100,9
2023_02_03_03_0008.abf,115,10
2023_02_03_03_0008.abf,130,11
2023_02_03_03_0008.abf,145,13
2023_02_03_03_0008.abf,160,14
2023_02_03_03_0008.abf,175,14
2023_02_03_03_0008.abf,190,15
2023_02_03_03_0008.abf,205,16
2023_02_03_03_0008.abf,220,16
2023_02_03_03_0008.abf,235,17
2023_02_03_03_0008.abf,250,18
2023_02_03_03_0008.abf,265,19
2023_02_03_03_0008.abf,280,19
2023_02_03_03_0008.abf,295,20
2023_02_03_03_0008.abf,310,20
2023_02_03_04_0007.abf,-50,0
2023_02_03_04_0007.abf,-35,0
2023_02_03_04_0007.abf,-20,0
2023_02_03_04_0007.abf,-5,1
2023_02_03_04_0007.abf,10,0
2023_02_03_04_0007.abf,25,0
2023_02_03_04_0007.abf,40,0
2023_02_03_04_0007.abf,55,0
2023_02_03_04_0007.abf,70,3
2023_02_03_04_0007.abf,85,5
2023_02_03_04_0007.abf,100,6
2023_02_03_04_0007.abf,115,7
2023_02_03_04_0007.abf,130,8
2023_02_03_04_0007.abf,145,9
2023_02_03_04_0007.abf,160,10
2023_02_03_04_0007.abf,175,11
2023_02_03_04_0007.abf,190,12
2023_02_03_04_0007.abf,205,13
2023_02_03_04_0007.abf,220,14
2023_02_03_04_0007.abf,235,15
2023_02_03_04_0007.abf,250,16
2023_02_03_04_0007.abf,265,17
2023_02_03_04_0007.abf,280,18
2023_02_03_04_0007.abf,295,18
2023_02_03_04_0007.abf,310,19
2023_03_02_01_0007.abf,-50,0
2023_03_02_01_0007.abf,-35,0
2023_03_02_01_0007.abf,-20,0
2023_03_02_01_0007.abf,-5,0
2023_03_02_01_0007.abf,10,0
2023_03_02_01_0007.abf,25,0
2023_03_02_01_0007.abf,40,1
2023_03_02_01_0007.abf,55,2
2023_03_02_01_0007.abf,70,3
2023_03_02_01_0007.abf,85,4
2023_03_02_01_0007.abf,100,5
2023_03_02_01_0007.abf,115,6
2023_03_02_01_0007.abf,130,7
2023_03_02_01_0007.abf,145,7
2023_03_02_01_0007.abf,160,8
2023_03_02_01_0007.abf,175,9
2023_03_02_01_0007.abf,190,9
2023_03_02_01_0007.abf,205,10
2023_03_02_01_0007.abf,220,10
2023_03_02_01_0007.abf,235,11
2023_03_02_01_0007.abf,250,11
2023_03_02_01_0007.abf,265,11
2023_03_02_01_0007.abf,280,12
2023_03_02_01_0007.abf,295,12
2023_03_02_01_0007.abf,310,13
2023_03_31_02_0003.abf,-50,0
2023_03_31_02_0003.abf,-35,0
2023_03_31_02_0003.abf,-20,0
2023_03_31_02_0003.abf,-5,0
2023_03_31_02_0003.abf,10,0
2023_03_31_02_0003.abf,25,0
2023_03_31_02_0003.abf,40,0
2023_03_31_02_0003.abf,55,0
2023_03_31_02_0003.abf,70,1
2023_03_31_02_0003.abf,85,1
2023_03_31_02_0003.abf,100,2
2023_03_31_02_0003.abf,115,4
2023_03_31_02_0003.abf,130,5
2023_03_31_02_0003.abf,145,7
2023_03_31_02_0003.abf,160,8
2023_03_31_02_0003.abf,175,9
2023_03_31_02_0003.abf,190,9
2023_03_31_02_0003.abf,205,10
2023_03_31_02_0003.abf,220,10
2023_03_31_02_0003.abf,235,11
2023_03_31_02_0003.abf,250,11
2023_03_31_02_0003.abf,265,12
2023_03_31_02_0003.abf,280,12
2023_03_31_02_0003.abf,295,12
2023_03_31_02_0003.abf,310,13
2023_04_13_01_0003.abf,-50,0
2023_04_13_01_0003.abf,-35,0
2023_04_13_01_0003.abf,-20,0
2023_04_13_01_0003.abf,-5,0
2023_04_13_01_0003.abf,10,0
2023_04_13_01_0003.abf,25,0
2023_04_13_01_0003.abf,40,0
2023_04_13_01_0003.abf,55,0
2023_04_13_01_0003.abf,70,0
2023_04_13_01_0003.abf,85,0
2023_04_13_01_0003.abf,100,1
2023_04_13_01_0003.abf,115,1
2023_04_13_01_0003.abf,130,1
2023_04_13_01_0003.abf,145,2
2023_04_13_01_0003.abf,160,2
2023_04_13_01_0003.abf,175,2
2023_04_13_01_0003.abf,190,2
2023_04_13_01_0003.abf,205,2
2023_04_13_01_0003.abf,220,5
2023_04_13_01_0003.abf,235,3
2023_04_13_01_0003.abf,250,2
2023_04_13_01_0003.abf,265,3
2023_04_13_01_0003.abf,280,4
2023_04_13_01_0003.abf,295,3
2023_04_13_01_0003.abf,310,3
2023_04_13_02_0003.abf,-50,0
2023_04_13_02_0003.abf,-35,0
2023_04_13_02_0003.abf,-20,0
2023_04_13_02_0003.abf,-5,0
2023_04_13_02_0003.abf,10,0
2023_04_13_02_0003.abf,25,0
2023_04_13_02_0003.abf,40,0
2023_04_13_02_0003.abf,55,3
2023_04_13_02_0003.abf,70,4
2023_04_13_02_0003.abf,85,5
2023_04_13_02_0003.abf,100,7
2023_04_13_02_0003.abf,115,8
2023_04_13_02_0003.abf,130,9
2023_04_13_02_0003.abf,145,10
2023_04_13_02_0003.abf,160,10
2023_04_13_02_0003.abf,175,11
2023_04_13_02_0003.abf,190,12
2023_04_13_02_0003.abf,205,12
2023_04_13_02_0003.abf,220,13
2023_04_13_02_0003.abf,235,14
2023_04_13_02_0003.abf,250,14
2023_04_13_02_0003.abf,265,14
2023_04_13_02_0003.abf,280,14
2023_04_13_02_0003.abf,295,15
2023_04_13_02_0003.abf,310,15
2023_04_13_04_0004.abf,-50,0
2023_04_13_04_0004.abf,-35,0
2023_04_13_04_0004.abf,-20,0
2023_04_13_04_0004.abf,-5,0
2023_04_13_04_0004.abf,10,0
2023_04_13_04_0004.abf,25,0
2023_04_13_04_0004.abf,40,1
2023_04_13_04_0004.abf,55,3
2023_04_13_04_0004.abf,70,8
2023_04_13_04_0004.abf,85,9
2023_04_13_04_0004.abf,100,10
2023_04_13_04_0004.abf,115,11
2023_04_13_04_0004.abf,130,12
2023_04_13_04_0004.abf,145,13
2023_04_13_04_0004.abf,160,13
2023_04_13_04_0004.abf,175,14
2023_04_13_04_0004.abf,190,13
2023_04_13_04_0004.abf,205,14
2023_04_13_04_0004.abf,220,15
2023_04_13_04_0004.abf,235,15
2023_04_13_04_0004.abf,250,15
2023_04_13_04_0004.abf,265,15
2023_04_13_04_0004.abf,280,15
2023_04_13_04_0004.abf,295,16
2023_04_13_04_0004.abf,310,16
2023_04_13_08_0003.abf,-50,0
2023_04_13_08_0003.abf,-35,0
2023_04_13_08_0003.abf,-20,0
2023_04_13_08_0003.abf,-5,0
2023_04_13_08_0003.abf,10,0
2023_04_13_08_0003.abf,25,0
2023_04_13_08_0003.abf,40,1
2023_04_13_08_0003.abf,55,5
2023_04_13_08_0003.abf,70,7
2023_04_13_08_0003.abf,85,8
2023_04_13_08_0003.abf,100,9
2023_04_13_08_0003.abf,115,10
2023_04_13_08_0003.abf,130,11
2023_04_13_08_0003.abf,145,11
2023_04_13_08_0003.abf,160,12
2023_04_13_08_0003.abf,175,12
2023_04_13_08_0003.abf,190,13
2023_04_13_08_0003.abf,205,13
2023_04_13_08_0003.abf,220,13
2023_04_13_08_0003.abf,235,13
2023_04_13_08_0003.abf,250,14
2023_04_13_08_0003.abf,265,14
2023_04_13_08_0003.abf,280,14
2023_04_13_08_0003.abf,295,14
2023_04_13_08_0003.abf,310,14
2023_04_13_09_0003.abf,-50,0
2023_04_13_09_0003.abf,-35,0
2023_04_13_09_0003.abf,-20,0
2023_04_13_09_0003.abf,-5,0
2023_04_13_09_0003.abf,10,0
2023_04_13_09_0003.abf,25,0
2023_04_13_09_0003.abf,40,1
2023_04_13_09_0003.abf,55,3
2023_04_13_09_0003.abf,70,7
2023_04_13_09_0003.abf,85,8
2023_04_13_09_0003.abf,100,9
2023_04_13_09_0003.abf,115,10
2023_04_13_09_0003.abf,130,11
2023_04_13_09_0003.abf,145,12
2023_04_13_09_0003.abf,160,13
2023_04_13_09_0003.abf,175,14
2023_04_13_09_0003.abf,190,14
2023_04_13_09_0003.abf,205,15
2023_04_13_09_0003.abf,220,16
2023_04_13_09_0003.abf,235,16
2023_04_13_09_0003.abf,250,17
2023_04_13_09_0003.abf,265,17
2023_04_13_09_0003.abf,280,17
2023_04_13_09_0003.abf,295,16
2023_04_13_09_0003.abf,310,16
2023_05_11_05_0003.abf,-50,0
2023_05_11_05_0003.abf,-35,0
2023_05_11_05_0003.abf,-20,0
2023_05_11_05_0003.abf,-5,0
2023_05_11_05_0003.abf,10,0
2023_05_11_05_0003.abf,25,0
2023_05_11_05_0003.abf,40,4
2023_05_11_05_0003.abf,55,8
2023_05_11_05_0003.abf,70,8
2023_05_11_05_0003.abf,85,10
2023_05_11_05_0003.abf,100,11
2023_05_11_05_0003.abf,115,12
2023_05_11_05_0003.abf,130,13
2023_05_11_05_0003.abf,145,15
2023_05_11_05_0003.abf,160,16
2023_05_11_05_0003.abf,175,16
2023_05_11_05_0003.abf,190,17
2023_05_11_05_0003.abf,205,18
2023_05_11_05_0003.abf,220,19
2023_05_11_05_0003.abf,235,19
2023_05_11_05_0003.abf,250,20
2023_05_11_05_0003.abf,265,21
2023_05_11_05_0003.abf,280,22
2023_05_11_05_0003.abf,295,22
2023_05_11_05_0003.abf,310,23
2023_05_22_07_0005.abf,-50,0
2023_05_22_07_0005.abf,-35,0
2023_05_22_07_0005.abf,-20,0
2023_05_22_07_0005.abf,-5,0
2023_05_22_07_0005.abf,10,0
2023_05_22_07_0005.abf,25,0
2023_05_22_07_0005.abf,40,1
2023_05_22_07_0005.abf,55,0
2023_05_22_07_0005.abf,70,0
2023_05_22_07_0005.abf,85,1
2023_05_22_07_0005.abf,100,3
2023_05_22_07_0005.abf,115,1
2023_05_22_07_0005.abf,130,2
2023_05_22_07_0005.abf,145,2
2023_05_22_07_0005.abf,160,3
2023_05_22_07_0005.abf,175,4
2023_05_22_07_0005.abf,190,5
2023_05_22_07_0005.abf,205,4
2023_05_22_07_0005.abf,220,4
2023_05_22_07_0005.abf,235,5
2023_05_22_07_0005.abf,250,8
2023_05_22_07_0005.abf,265,7
2023_05_22_07_0005.abf,280,3
2023_05_22_07_0005.abf,295,3
2023_05_22_07_0005.abf,310,3
2023_05_25_02_0003.abf,-50,0
2023_05_25_02_0003.abf,-35,0
2023_05_25_02_0003.abf,-20,0
2023_05_25_02_0003.abf,-5,0
2023_05_25_02_0003.abf,10,0
2023_05_25_02_0003.abf,25,0
2023_05_25_02_0003.abf,40,0
2023_05_25_02_0003.abf,55,0
2023_05_25_02_0003.abf,70,1
2023_05_25_02_0003.abf,85,2
2023_05_25_02_0003.abf,100,4
2023_05_25_02_0003.abf,115,7
2023_05_25_02_0003.abf,130,8
2023_05_25_02_0003.abf,145,9
2023_05_25_02_0003.abf,160,11
2023_05_25_02_0003.abf,175,11
2023_05_25_02_0003.abf,190,12
2023_05_25_02_0003.abf,205,12
2023_05_25_02_0003.abf,220,13
2023_05_25_02_0003.abf,235,13
2023_05_25_02_0003.abf,250,13
2023_05_25_02_0003.abf,265,13
2023_05_25_02_0003.abf,280,14
2023_05_25_02_0003.abf,295,14
2023_05_25_02_0003.abf,310,14
2023_05_25_04_0003.abf,-50,0
2023_05_25_04_0003.abf,-35,0
2023_05_25_04_0003.abf,-20,0
2023_05_25_04_0003.abf,-5,0
2023_05_25_04_0003.abf,10,0
2023_05_25_04_0003.abf,25,0
2023_05_25_04_0003.abf,40,1
2023_05_25_04_0003.abf,55,5
2023_05_25_04_0003.abf,70,7
2023_05_25_04_0003.abf,85,9
2023_05_25_04_0003.abf,100,11
2023_05_25_04_0003.abf,115,12
2023_05_25_04_0003.abf,130,13
2023_05_25_04_0003.abf,145,14
2023_05_25_04_0003.abf,160,15
2023_05_25_04_0003.abf,175,16
2023_05_25_04_0003.abf,190,16
2023_05_25_04_0003.abf,205,17
2023_05_25_04_0003.abf,220,18
2023_05_25_04_0003.abf,235,18
2023_05_25_04_0003.abf,250,19
2023_05_25_04_0003.abf,265,19
2023_05_25_04_0003.abf,280,20
2023_05_25_04_0003.abf,295,20
2023_05_25_04_0003.abf,310,21
2023_05_26_02_0003.abf,-50,0
2023_05_26_02_0003.abf,-35,0
2023_05_26_02_0003.abf,-20,0
2023_05_26_02_0003.abf,-5,0
2023_05_26_02_0003.abf,10,0
2023_05_26_02_0003.abf,25,0
2023_05_26_02_0003.abf,40,0
2023_05_26_02_0003.abf,55,0
2023_05_26_02_0003.abf,70,1
2023_05_26_02_0003.abf,85,2
2023_05_26_02_0003.abf,100,4
2023_05_26_02_0003.abf,115,5
2023_05_26_02_0003.abf,130,6
2023_05_26_02_0003.abf,145,7
2023_05_26_02_0003.abf,160,7
2023_05_26_02_0003.abf,175,7
2023_05_26_02_0003.abf,190,8
2023_05_26_02_0003.abf,205,9
2023_05_26_02_0003.abf,220,9
2023_05_26_02_0003.abf,235,9
2023_05_26_02_0003.abf,250,10
2023_05_26_02_0003.abf,265,10
2023_05_26_02_0003.abf,280,11
2023_05_26_02_0003.abf,295,11
2023_05_26_02_0003.abf,310,11
2023_06_22_01_0004.abf,-50,0
2023_06_22_01_0004.abf,-35,0
2023_06_22_01_0004.abf,-20,0
2023_06_22_01_0004.abf,-5,0
2023_06_22_01_0004.abf,10,0
2023_06_22_01_0004.abf,25,0
2023_06_22_01_0004.abf,40,1
2023_06_22_01_0004.abf,55,3
2023_06_22_01_0004.abf,70,5
2023_06_22_01_0004.abf,85,7
2023_06_22_01_0004.abf,100,7
2023_06_22_01_0004.abf,115,9
2023_06_22_01_0004.abf,130,10
2023_06_22_01_0004.abf,145,10
2023_06_22_01_0004.abf,160,11
2023_06_22_01_0004.abf,175,12
2023_06_22_01_0004.abf,190,13
2023_06_22_01_0004.abf,205,13
2023_06_22_01_0004.abf,220,14
2023_06_22_01_0004.abf,235,14
2023_06_22_01_0004.abf,250,15
2023_06_22_01_0004.abf,265,15
2023_06_22_01_0004.abf,280,15
2023_06_22_01_0004.abf,295,16
2023_06_22_01_0004.abf,310,16
2023_07_06_01_0005.abf,-50,0
2023_07_06_01_0005.abf,-35,0
2023_07_06_01_0005.abf,-20,0
2023_07_06_01_0005.abf,-5,0
2023_07_06_01_0005.abf,10,0
2023_07_06_01_0005.abf,25,0
2023_07_06_01_0005.abf,40,0
2023_07_06_01_0005.abf,55,0
2023_07_06_01_0005.abf,70,0.666666666666667
2023_07_06_01_0005.abf,85,1.33333333333333
2023_07_06_01_0005.abf,100,5
2023_07_06_01_0005.abf,115,6
2023_07_06_01_0005.abf,130,7
2023_07_06_01_0005.abf,145,8
2023_07_06_01_0005.abf,160,9
2023_07_06_01_0005.abf,175,10
2023_07_06_01_0005.abf,190,11
2023_07_06_01_0005.abf,205,11.3333333333333
2023_07_06_01_0005.abf,220,12.3333333333333
2023_07_06_01_0005.abf,235,13
2023_07_06_01_0005.abf,250,14
2023_07_06_01_0005.abf,265,14.6666666666667
2023_07_06_01_0005.abf,280,15
2023_07_06_01_0005.abf,295,15.3333333333333
2023_07_06_01_0005.abf,310,16
2023_07_06_04,-50,0
2023_07_06_04,-35,0
2023_07_06_04,-20,0
2023_07_06_04,-5,0
2023_07_06_04,10,0
2023_07_06_04,25,0
2023_07_06_04,40,0
2023_07_06_04,55,0
2023_07_06_04,70,0
2023_07_06_04,85,0.333333333333333
2023_07_06_04,100,1
2023_07_06_04,115,3.33333333333333
2023_07_06_04,130,5.33333333333333
2023_07_06_04,145,6.33333333333333
2023_07_06_04,160,8.66666666666667
2023_07_06_04,175,9
2023_07_06_04,190,10
2023_07_06_04,205,10.3333333333333
2023_07_06_04,220,11.3333333333333
2023_07_06_04,235,12.3333333333333
2023_07_06_04,250,13
2023_07_06_04,265,13.6666666666667
2023_07_06_04,280,14.3333333333333
2023_07_06_04,295,15
2023_07_06_04,310,16
2024_11_04_01_0007.abf,-50,0
2024_11_04_01_0007.abf,-35,0
2024_11_04_01_0007.abf,-20,0
2024_11_04_01_0007.abf,-5,1
2024_11_04_01_0007.abf,10,4
2024_11_04_01_0007.abf,25,9
2024_11_04_01_0007.abf,40,13
2024_11_04_01_0007.abf,55,15
2024_11_04_01_0007.abf,70,17
2024_11_04_01_0007.abf,85,19
2024_11_04_01_0007.abf,100,20
2024_11_04_01_0007.abf,115,21
2024_11_04_01_0007.abf,130,23
2024_11_04_01_0007.abf,145,23
2024_11_04_01_0007.abf,160,24
2024_11_04_01_0007.abf,175,25
2024_11_04_01_0007.abf,190,25
2024_11_04_01_0007.abf,205,26
2024_11_04_01_0007.abf,220,27
2024_11_04_01_0007.abf,235,27
2024_11_04_01_0007.abf,250,27
2024_11_04_01_0007.abf,265,28
2024_11_04_01_0007.abf,280,29
2024_11_04_01_0007.abf,295,29
2024_11_04_01_0007.abf,310,29
